,Collection,PatientID,PatientName,StudyInstanceUID,StudyDate,SeriesCount,SeriesInstanceUID,Modality,SeriesDate,SeriesNumber,Manufacturer,ManufacturerModelName,SoftwareVersions,Visibility,ImageCount,SeriesDescription
0,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.157053441440439310347691929598,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.223224356663431434911049275811,CT,2009-10-09,6.000000,Stanford University,Discovery STE,07MWDVCT36.4,1,300,
1,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.157053441440439310347691929598,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.326647301391119128318473107384,SEG,2019-12-28,1000.000000,Stanford University,ePAD,2.4,1,1,ePAD Generated DSO dic-28-0259
2,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-10.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-10.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.221609916928875599548100172044,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.126090519298504873331630859483,CT,2009-10-09,6.000000,Stanford University,Discovery STE,07MWDVCT36.4,1,300,
3,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-10.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-0.0-10.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.221609916928875599548100172044,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.242945075928996747352256266801,SEG,2019-12-28,1000.000000,Stanford University,ePAD,2.4,1,1,ePAD Generated DSO dic-28-0258
4,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.210994230844364336828084179970,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.780994713555274970567643264102,CT,2009-10-09,6.000000,Stanford University,Discovery STE,07MWDVCT36.4,1,300,
5,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.210994230844364336828084179970,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.139111408642515115221682562721,SEG,2019-12-28,1000.000000,Stanford University,ePAD,2.4,1,1,ePAD Generated DSO dic-28-0258
6,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-10.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-10.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.183301523794612173481757587217,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.130614446748391631223918845547,CT,2009-10-09,6.000000,Stanford University,Discovery STE,07MWDVCT36.4,1,300,
7,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-10.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0--100.0-10.0-50.0-10.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.183301523794612173481757587217,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.135072293786227322858087671116,SEG,2019-12-28,1000.000000,Stanford University,ePAD,2.4,1,1,ePAD Generated DSO dic-28-0257
8,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0-100.0-10.0-0.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0-100.0-10.0-0.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.227778435442610900403510215258,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.149287153529999184294928933250,CT,2009-10-09,6.000000,Stanford University,Discovery STE,07MWDVCT36.4,1,300,
9,DRO-Toolkit,Phantom-100.0-1.0-1.0-1.0-9.0-0.0-100.0-10.0-0.0-0.0,Phantom-100.0-1.0-1.0-1.0-9.0-0.0-100.0-10.0-0.0-0.0,1.3.6.1.4.1.14519.5.2.1.4334.1100.227778435442610900403510215258,2009-10-09,2,1.3.6.1.4.1.14519.5.2.1.4334.1100.461167523602813353571962949272,SEG,2019-12-28,1000.000000,Stanford University,ePAD,2.4,1,1,ePAD Generated DSO dic-28-0257
