,Collection,PatientID,PatientName,StudyInstanceUID,StudyDate,PatientAge,SeriesCount,SeriesInstanceUID,Modality,ProtocolName,SeriesDate,SeriesDescription,BodyPartExamined,SeriesNumber,Manufacturer,ManufacturerModelName,SoftwareVersions,Visibility,ImageCount
0,RIDER PHANTOM PET-CT,SNMcb01,SNMcb01,1.2.840.113619.2.55.3.1602280607.500.1169823323.63,2007-01-27,000Y,3,1.2.840.113619.2.131.1602280607.1169952502.691916,PT,SNMphantom3D,2007-01-27,3D FBP H10 5min cb01,PHANTOM,401.000000,GE MEDICAL SYSTEMS,Discovery STE,41.04,1,47
1,RIDER PHANTOM PET-CT,SNMcb01,SNMcb01,1.2.840.113619.2.55.3.1602280607.500.1169823323.63,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.500.1169823323.66,CT,1.7 SNMphantom3D,2007-01-27,CT SCOUT HEAD IN,PHANTOM,1.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,1
2,RIDER PHANTOM PET-CT,SNMcb01,SNMcb01,1.2.840.113619.2.55.3.1602280607.500.1169823323.63,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.500.1169823323.69,CT,1.7 SNMphantom3D,2007-01-27,CT 2.5mm,PHANTOM,2.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,64
3,RIDER PHANTOM PET-CT,SNMcb02,SNMcb02,1.2.840.113619.2.55.3.1602280607.714.1169956012.178,2007-01-27,000Y,3,1.2.840.113619.2.131.1602280607.1169957656.819162,PT,SNMphantom3D,2007-01-27,3D FBP H10 5min cb02,PHANTOM,401.000000,GE MEDICAL SYSTEMS,Discovery STE,41.04,1,47
4,RIDER PHANTOM PET-CT,SNMcb02,SNMcb02,1.2.840.113619.2.55.3.1602280607.714.1169956012.178,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.714.1169956012.181,CT,1.7 SNMphantom3D,2007-01-27,CT SCOUT HEAD IN,PHANTOM,1.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,1
5,RIDER PHANTOM PET-CT,SNMcb02,SNMcb02,1.2.840.113619.2.55.3.1602280607.714.1169956012.178,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.714.1169956012.183,CT,1.7 SNMphantom3D,2007-01-27,CT 2.5mm cb02,PHANTOM,2.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,65
6,RIDER PHANTOM PET-CT,SNMcb03,SNMcb03,1.2.840.113619.2.55.3.1602280607.714.1169956012.252,2007-01-27,000Y,3,1.2.840.113619.2.131.1602280607.1169959526.666808,PT,SNMphantom3D,2007-01-27,3D FBP H10 cb03,PHANTOM,401.000000,GE MEDICAL SYSTEMS,Discovery STE,41.04,1,47
7,RIDER PHANTOM PET-CT,SNMcb03,SNMcb03,1.2.840.113619.2.55.3.1602280607.714.1169956012.252,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.714.1169956012.255,CT,1.7 SNMphantom3D,2007-01-27,CT SCOUT HEAD IN,PHANTOM,1.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,1
8,RIDER PHANTOM PET-CT,SNMcb03,SNMcb03,1.2.840.113619.2.55.3.1602280607.714.1169956012.252,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.714.1169956012.257,CT,1.7 SNMphantom3D,2007-01-27,CT 2.5mm cb03,PHANTOM,2.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,64
9,RIDER PHANTOM PET-CT,SNMCB04,SNMCB04,1.2.840.113619.2.55.3.1602280607.497.1169961245.459,2007-01-27,000Y,3,1.2.840.113619.2.131.1602280607.1169973530.4676,PT,SNMphantom3D,2007-01-27,3D FBP H10 5MIN CB04,PHANTOM,401.000000,GE MEDICAL SYSTEMS,Discovery STE,41.04,1,47
10,RIDER PHANTOM PET-CT,SNMCB04,SNMCB04,1.2.840.113619.2.55.3.1602280607.497.1169961245.459,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.497.1169961245.462,CT,1.7 SNMphantom3D,2007-01-27,CT SCOUT HEAD IN,PHANTOM,1.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,1
11,RIDER PHANTOM PET-CT,SNMCB04,SNMCB04,1.2.840.113619.2.55.3.1602280607.497.1169961245.459,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.497.1169961245.464,CT,1.7 SNMphantom3D,2007-01-27,CT 2.5mm,PHANTOM,2.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,63
12,RIDER PHANTOM PET-CT,SNMCB05,SNMCB05,1.2.840.113619.2.55.3.1602280607.497.1169961245.531,2007-01-27,000Y,3,1.2.840.113619.2.131.1602280607.1169973595.352988,PT,SNMphantom3D,2007-01-27,3D FBP H10 5MIN CB05,PHANTOM,401.000000,GE MEDICAL SYSTEMS,Discovery STE,41.04,1,47
13,RIDER PHANTOM PET-CT,SNMCB05,SNMCB05,1.2.840.113619.2.55.3.1602280607.497.1169961245.531,2007-01-27,000Y,3,1.2.840.113619.2.55.3.1602280607.497.1169961245.534,CT,1.7 SNMphantom3D,2007-01-27,CT SCOUT HEAD IN,PHANTOM,1.000000,GE MEDICAL SYSTEMS,Discovery STE,pet_vct_hp.80,1,1
